time,65.66,66.64,67.62,68.6,69.58,70.56,71.54,72.52,73.5,74.48,75.46,76.44,77.42,78.4,79.38,80.36,81.34,82.32,83.3,84.28,85.26,86.24,87.22,88.2,89.18,90.16,91.14,92.12,93.1,94.08,95.06,96.04,97.02,98,98.98,99.96,100.94,101.92,102.9,103.88,104.86,105.84,106.82,107.8,108.78,109.76,110.74,111.72,112.7,113.68
61,49.87785,57.671264,56.112581,48.319167,45.201802,42.084436,35.849705,43.643119,40.525753,37.408388,29.614974,24.938925,26.497608,29.614974,34.291022,26.497608,20.262877,20.262877,24.938925,26.497608,17.145511,17.145511,20.262877,24.938925,15.586828,17.145511,17.145511,23.380242,14.028145,17.145511,18.704194,14.028145,14.028145,14.028145,9.352097,18.704194,15.586828,9.352097,12.469463,7.793414,9.352097,6.234731,1.558683,1.558683,0,6.234731,6.234731,1.558683,4.676048,6.234731
61.049999,71.69941,63.905996,56.112581,52.995216,51.436533,46.760485,46.760485,49.87785,51.436533,35.849705,35.849705,34.291022,34.291022,37.408388,34.291022,31.173656,28.056291,24.938925,29.614974,32.732339,26.497608,23.380242,23.380242,24.938925,29.614974,32.732339,24.938925,21.821559,15.586828,18.704194,21.821559,28.056291,24.938925,21.821559,15.586828,14.028145,12.469463,10.91078,12.469463,12.469463,14.028145,15.586828,15.586828,9.352097,14.028145,17.145511,14.028145,9.352097,9.352097,9.352097
61.099998,70.140727,67.023361,84.168872,63.905996,57.671264,48.319167,48.319167,59.229947,56.112581,59.229947,42.084436,48.319167,43.643119,40.525753,42.084436,35.849705,35.849705,40.525753,40.525753,37.408388,38.96707,35.849705,37.408388,28.056291,26.497608,29.614974,29.614974,24.938925,26.497608,21.821559,23.380242,20.262877,21.821559,21.821559,24.938925,24.938925,20.262877,17.145511,18.704194,26.497608,28.056291,17.145511,18.704194,20.262877,18.704194,17.145511,17.145511,17.145511,15.586828,21.821559
61.150002,67.023361,74.816775,77.934141,77.934141,70.140727,74.816775,74.816775,63.905996,59.229947,52.995216,48.319167,54.553899,52.995216,48.319167,49.87785,46.760485,46.760485,43.643119,42.084436,40.525753,38.96707,34.291022,35.849705,35.849705,32.732339,31.173656,29.614974,34.291022,32.732339,29.614974,32.732339,35.849705,32.732339,32.732339,32.732339,26.497608,26.497608,29.614974,32.732339,26.497608,24.938925,24.938925,28.056291,26.497608,21.821559,21.821559,21.821559,24.938925,26.497608,24.938925
61.200001,90.403603,90.403603,90.403603,82.610189,71.69941,79.492824,73.258092,68.582044,67.023361,62.347313,51.436533,52.995216,52.995216,59.229947,57.671264,54.553899,48.319167,43.643119,48.319167,43.643119,43.643119,45.201802,42.084436,42.084436,38.96707,35.849705,42.084436,37.408388,42.084436,35.849705,32.732339,32.732339,34.291022,29.614974,32.732339,21.821559,24.938925,29.614974,24.938925,21.821559,26.497608,32.732339,28.056291,28.056291,28.056291,28.056291,24.938925,24.938925,24.938925,21.821559
61.25,74.816775,77.934141,82.610189,71.69941,74.816775,82.610189,82.610189,79.492824,74.816775,67.023361,62.347313,59.229947,67.023361,67.023361,56.112581,60.78863,63.905996,60.78863,52.995216,51.436533,43.643119,45.201802,46.760485,48.319167,48.319167,43.643119,42.084436,42.084436,42.084436,43.643119,45.201802,43.643119,40.525753,40.525753,40.525753,35.849705,31.173656,35.849705,32.732339,35.849705,38.96707,43.643119,45.201802,40.525753,40.525753,35.849705,26.497608,29.614974,38.96707,40.525753
61.299999,74.816775,82.610189,76.375458,82.610189,71.69941,67.023361,62.347313,67.023361,60.78863,63.905996,70.140727,71.69941,67.023361,67.023361,60.78863,63.905996,63.905996,56.112581,59.229947,46.760485,46.760485,51.436533,56.112581,48.319167,43.643119,48.319167,51.436533,52.995216,46.760485,35.849705,40.525753,37.408388,40.525753,38.96707,43.643119,40.525753,40.525753,35.849705,35.849705,34.291022,42.084436,40.525753,35.849705,20.262877,28.056291,37.408388,38.96707,35.849705,38.96707,37.408388
61.349998,71.69941,77.934141,77.934141,77.934141,77.934141,81.051507,74.816775,68.582044,68.582044,73.258092,71.69941,67.023361,67.023361,67.023361,62.347313,70.140727,70.140727,63.905996,62.347313,67.023361,67.023361,63.905996,57.671264,59.229947,56.112581,62.347313,57.671264,54.553899,38.96707,43.643119,48.319167,48.319167,43.643119,48.319167,45.201802,49.87785,48.319167,51.436533,48.319167,51.436533,51.436533,51.436533,49.87785,51.436533,46.760485,42.084436,43.643119,43.643119,42.084436,35.849705
61.400002,82.610189,70.140727,82.610189,77.934141,79.492824,77.934141,77.934141,74.816775,63.905996,57.671264,63.905996,63.905996,63.905996,63.905996,73.258092,63.905996,65.464678,63.905996,63.905996,59.229947,57.671264,63.905996,60.78863,49.87785,40.525753,54.553899,70.140727,56.112581,48.319167,49.87785,51.436533,49.87785,48.319167,45.201802,51.436533,49.87785,56.112581,60.78863,57.671264,54.553899,56.112581,54.553899,45.201802,48.319167,48.319167,45.201802,52.995216,56.112581,56.112581,46.760485
61.450001,71.69941,68.582044,67.023361,77.934141,81.051507,71.69941,67.023361,76.375458,76.375458,73.258092,77.934141,74.816775,74.816775,74.816775,74.816775,71.69941,65.464678,71.69941,67.023361,70.140727,65.464678,59.229947,65.464678,57.671264,67.023361,62.347313,70.140727,71.69941,57.671264,57.671264,56.112581,52.995216,54.553899,62.347313,65.464678,65.464678,42.084436,38.96707,43.643119,46.760485,48.319167,48.319167,49.87785,43.643119,45.201802,52.995216,51.436533,52.995216,60.78863,59.229947
61.5,63.905996,62.347313,63.905996,60.78863,59.229947,63.905996,62.347313,65.464678,67.023361,71.69941,59.229947,70.140727,67.023361,65.464678,63.905996,63.905996,67.023361,68.582044,71.69941,67.023361,63.905996,59.229947,56.112581,59.229947,56.112581,59.229947,59.229947,56.112581,59.229947,60.78863,59.229947,59.229947,67.023361,63.905996,56.112581,60.78863,59.229947,54.553899,59.229947,62.347313,60.78863,59.229947,51.436533,54.553899,57.671264,60.78863,54.553899,52.995216,60.78863,56.112581
61.549999,59.229947,45.201802,49.87785,51.436533,59.229947,57.671264,51.436533,59.229947,57.671264,59.229947,67.023361,73.258092,65.464678,57.671264,56.112581,63.905996,63.905996,63.905996,62.347313,65.464678,63.905996,59.229947,63.905996,70.140727,68.582044,67.023361,65.464678,67.023361,60.78863,65.464678,67.023361,67.023361,68.582044,71.69941,59.229947,56.112581,57.671264,52.995216,57.671264,60.78863,57.671264,63.905996,59.229947,59.229947,54.553899,48.319167,49.87785,49.87785,56.112581,59.229947
61.599998,43.643119,49.87785,51.436533,49.87785,43.643119,49.87785,48.319167,56.112581,52.995216,52.995216,51.436533,57.671264,56.112581,57.671264,57.671264,57.671264,56.112581,54.553899,56.112581,59.229947,56.112581,67.023361,63.905996,62.347313,62.347313,62.347313,60.78863,63.905996,59.229947,63.905996,65.464678,63.905996,65.464678,65.464678,62.347313,59.229947,56.112581,57.671264,62.347313,65.464678,63.905996,63.905996,63.905996,71.69941,63.905996,59.229947,56.112581,57.671264,62.347313,62.347313
61.650002,21.821559,32.732339,24.938925,31.173656,35.849705,38.96707,38.96707,42.084436,43.643119,45.201802,43.643119,48.319167,49.87785,51.436533,56.112581,59.229947,62.347313,59.229947,51.436533,56.112581,56.112581,56.112581,57.671264,57.671264,51.436533,60.78863,56.112581,56.112581,59.229947,63.905996,59.229947,59.229947,59.229947,57.671264,59.229947,62.347313,65.464678,63.905996,54.553899,63.905996,59.229947,59.229947,56.112581,57.671264,59.229947,59.229947,57.671264,51.436533,63.905996,65.464678
61.700001,15.586828,17.145511,14.028145,26.497608,21.821559,23.380242,31.173656,35.849705,40.525753,35.849705,40.525753,40.525753,40.525753,48.319167,56.112581,52.995216,51.436533,43.643119,45.201802,48.319167,51.436533,48.319167,52.995216,57.671264,51.436533,48.319167,51.436533,59.229947,59.229947,59.229947,56.112581,54.553899,57.671264,56.112581,62.347313,63.905996,63.905996,60.78863,54.553899,59.229947,63.905996,63.905996,59.229947,59.229947,56.112581,48.319167,51.436533,59.229947,54.553899,56.112581
61.75,9.352097,9.352097,15.586828,17.145511,18.704194,21.821559,23.380242,24.938925,24.938925,23.380242,24.938925,26.497608,32.732339,35.849705,32.732339,32.732339,32.732339,35.849705,35.849705,35.849705,43.643119,48.319167,37.408388,46.760485,48.319167,46.760485,43.643119,49.87785,49.87785,49.87785,49.87785,49.87785,49.87785,51.436533,52.995216,48.319167,48.319167,48.319167,45.201802,48.319167,49.87785,48.319167,51.436533,43.643119,49.87785,59.229947,59.229947,59.229947,54.553899,59.229947
61.799999,-9.352097,-6.234731,-14.028145,-6.234731,3.117366,7.793414,9.352097,14.028145,14.028145,15.586828,17.145511,17.145511,17.145511,21.821559,21.821559,23.380242,23.380242,24.938925,31.173656,35.849705,32.732339,29.614974,29.614974,28.056291,31.173656,34.291022,35.849705,43.643119,38.96707,40.525753,38.96707,38.96707,38.96707,38.96707,40.525753,45.201802,46.760485,48.319167,48.319167,45.201802,45.201802,43.643119,43.643119,42.084436,49.87785,51.436533,48.319167,46.760485,49.87785,48.319167
61.849998,-20.262877,-10.91078,-10.91078,-24.938925,-23.380242,-6.234731,-6.234731,0,-1.558683,3.117366,6.234731,9.352097,9.352097,9.352097,9.352097,17.145511,15.586828,14.028145,17.145511,21.821559,26.497608,24.938925,21.821559,28.056291,21.821559,24.938925,23.380242,24.938925,32.732339,31.173656,28.056291,29.614974,32.732339,32.732339,38.96707,38.96707,35.849705,45.201802,35.849705,35.849705,38.96707,37.408388,38.96707,40.525753,40.525753,42.084436,42.084436,43.643119,43.643119,43.643119
61.900002,-35.849705,-32.732339,-35.849705,-24.938925,-23.380242,-21.821559,-17.145511,-14.028145,-14.028145,-9.352097,-12.469463,-12.469463,-6.234731,-1.558683,0,0,1.558683,0,6.234731,7.793414,7.793414,14.028145,14.028145,12.469463,14.028145,14.028145,12.469463,14.028145,20.262877,18.704194,26.497608,26.497608,24.938925,24.938925,23.380242,24.938925,21.821559,23.380242,28.056291,24.938925,24.938925,23.380242,21.821559,24.938925,32.732339,31.173656,28.056291,29.614974,34.291022,32.732339
61.950001,-51.436533,-43.643119,-37.408388,-38.96707,-35.849705,-34.291022,-28.056291,-31.173656,-21.821559,-21.821559,-23.380242,-17.145511,-17.145511,-14.028145,-14.028145,-14.028145,-9.352097,-14.028145,-18.704194,-12.469463,-10.91078,-9.352097,-9.352097,-6.234731,-6.234731,-1.558683,-6.234731,1.558683,1.558683,4.676048,7.793414,10.91078,9.352097,12.469463,14.028145,15.586828,17.145511,14.028145,14.028145,14.028145,17.145511,15.586828,15.586828,17.145511,17.145511,20.262877,21.821559,14.028145,14.028145,21.821559
62,-56.112581,-57.671264,-46.760485,-45.201802,-40.525753,-35.849705,-35.849705,-32.732339,-31.173656,-32.732339,-35.849705,-32.732339,-35.849705,-34.291022,-28.056291,-26.497608,-21.821559,-21.821559,-21.821559,-20.262877,-20.262877,-15.586828,-17.145511,-20.262877,-15.586828,-14.028145,-10.91078,-10.91078,-14.028145,-14.028145,-10.91078,-12.469463,-9.352097,0,1.558683,1.558683,-1.558683,1.558683,-1.558683,3.117366,0,-6.234731,6.234731,7.793414,4.676048,6.234731,6.234731,9.352097,9.352097,9.352097
62.049999,-62.347313,-70.140727,-71.69941,-63.905996,-56.112581,-48.319167,-43.643119,-45.201802,-43.643119,-48.319167,-45.201802,-43.643119,-43.643119,-43.643119,-43.643119,-40.525753,-31.173656,-32.732339,-38.96707,-38.96707,-32.732339,-24.938925,-28.056291,-28.056291,-28.056291,-26.497608,-23.380242,-20.262877,-23.380242,-23.380242,-23.380242,-21.821559,-14.028145,-14.028145,-12.469463,-17.145511,-21.821559,-21.821559,-15.586828,-14.028145,-17.145511,-18.704194,-10.91078,-6.234731,-9.352097,-9.352097,-7.793414,-9.352097,-7.793414,-7.793414
62.099998,-67.023361,-74.816775,-74.816775,-74.816775,-65.464678,-59.229947,-57.671264,-52.995216,-56.112581,-57.671264,-63.905996,-54.553899,-60.78863,-56.112581,-48.319167,-48.319167,-45.201802,-45.201802,-35.849705,-40.525753,-42.084436,-45.201802,-43.643119,-45.201802,-40.525753,-34.291022,-38.96707,-35.849705,-32.732339,-28.056291,-23.380242,-24.938925,-28.056291,-29.614974,-24.938925,-21.821559,-21.821559,-24.938925,-26.497608,-31.173656,-32.732339,-28.056291,-26.497608,-24.938925,-23.380242,-24.938925,-23.380242,-23.380242,-14.028145,-15.586828
62.150002,-73.258092,-81.051507,-68.582044,-79.492824,-79.492824,-68.582044,-68.582044,-65.464678,-56.112581,-56.112581,-56.112581,-56.112581,-68.582044,-74.816775,-67.023361,-63.905996,-60.78863,-63.905996,-56.112581,-51.436533,-59.229947,-57.671264,-51.436533,-51.436533,-49.87785,-48.319167,-43.643119,-45.201802,-48.319167,-56.112581,-46.760485,-40.525753,-43.643119,-40.525753,-42.084436,-35.849705,-37.408388,-43.643119,-38.96707,-29.614974,-24.938925,-24.938925,-24.938925,-32.732339,-34.291022,-31.173656,-24.938925,-24.938925,-23.380242,-32.732339
62.200001,-88.844921,-82.610189,-68.582044,-77.934141,-71.69941,-74.816775,-77.934141,-67.023361,-71.69941,-74.816775,-76.375458,-68.582044,-60.78863,-63.905996,-67.023361,-71.69941,-67.023361,-57.671264,-56.112581,-59.229947,-54.553899,-54.553899,-59.229947,-63.905996,-63.905996,-56.112581,-48.319167,-45.201802,-46.760485,-48.319167,-48.319167,-49.87785,-51.436533,-51.436533,-54.553899,-51.436533,-43.643119,-46.760485,-45.201802,-42.084436,-46.760485,-51.436533,-43.643119,-32.732339,-35.849705,-32.732339,-35.849705,-37.408388,-37.408388,-35.849705
62.25,-76.375458,-77.934141,-79.492824,-71.69941,-74.816775,-74.816775,-68.582044,-68.582044,-79.492824,-81.051507,-67.023361,-68.582044,-68.582044,-68.582044,-63.905996,-65.464678,-71.69941,-71.69941,-70.140727,-63.905996,-62.347313,-65.464678,-65.464678,-68.582044,-67.023361,-59.229947,-63.905996,-57.671264,-57.671264,-54.553899,-56.112581,-51.436533,-65.464678,-63.905996,-60.78863,-59.229947,-56.112581,-52.995216,-54.553899,-52.995216,-51.436533,-46.760485,-46.760485,-49.87785,-43.643119,-42.084436,-43.643119,-54.553899,-43.643119,-42.084436
62.299999,-79.492824,-76.375458,-74.816775,-77.934141,-74.816775,-74.816775,-81.051507,-85.727555,-74.816775,-70.140727,-71.69941,-77.934141,-82.610189,-76.375458,-73.258092,-79.492824,-76.375458,-74.816775,-77.934141,-81.051507,-77.934141,-74.816775,-76.375458,-71.69941,-71.69941,-77.934141,-71.69941,-68.582044,-71.69941,-70.140727,-67.023361,-63.905996,-67.023361,-71.69941,-68.582044,-67.023361,-65.464678,-63.905996,-62.347313,-56.112581,-54.553899,-60.78863,-59.229947,-51.436533,-56.112581,-54.553899,-51.436533,-56.112581,-54.553899,-48.319167
62.349998,-79.492824,-82.610189,-74.816775,-88.844921,-84.168872,-70.140727,-77.934141,-82.610189,-82.610189,-90.403603,-82.610189,-77.934141,-76.375458,-73.258092,-71.69941,-77.934141,-77.934141,-77.934141,-74.816775,-67.023361,-74.816775,-70.140727,-73.258092,-74.816775,-74.816775,-74.816775,-74.816775,-70.140727,-74.816775,-74.816775,-73.258092,-67.023361,-63.905996,-63.905996,-57.671264,-51.436533,-59.229947,-71.69941,-70.140727,-70.140727,-68.582044,-57.671264,-56.112581,-52.995216,-51.436533,-48.319167,-49.87785,-56.112581,-59.229947,-57.671264
62.400002,-73.258092,-71.69941,-77.934141,-77.934141,-77.934141,-81.051507,-79.492824,-74.816775,-82.610189,-82.610189,-74.816775,-71.69941,-76.375458,-77.934141,-81.051507,-74.816775,-77.934141,-71.69941,-77.934141,-82.610189,-82.610189,-84.168872,-82.610189,-68.582044,-73.258092,-74.816775,-79.492824,-81.051507,-84.168872,-73.258092,-65.464678,-71.69941,-77.934141,-73.258092,-67.023361,-68.582044,-76.375458,-74.816775,-67.023361,-67.023361,-63.905996,-57.671264,-57.671264,-60.78863,-62.347313,-59.229947,-52.995216,-59.229947,-67.023361,-60.78863
62.450001,-68.582044,-73.258092,-68.582044,-74.816775,-73.258092,-71.69941,-68.582044,-68.582044,-65.464678,-68.582044,-67.023361,-73.258092,-79.492824,-77.934141,-74.816775,-70.140727,-74.816775,-74.816775,-71.69941,-73.258092,-73.258092,-74.816775,-68.582044,-71.69941,-74.816775,-77.934141,-77.934141,-70.140727,-68.582044,-68.582044,-63.905996,-68.582044,-71.69941,-71.69941,-71.69941,-73.258092,-74.816775,-67.023361,-71.69941,-74.816775,-68.582044,-57.671264,-56.112581,-60.78863,-68.582044,-59.229947,-56.112581,-52.995216,-63.905996,-59.229947
62.5,-56.112581,-63.905996,-56.112581,-59.229947,-59.229947,-67.023361,-71.69941,-63.905996,-57.671264,-60.78863,-59.229947,-59.229947,-60.78863,-67.023361,-68.582044,-71.69941,-73.258092,-65.464678,-67.023361,-67.023361,-74.816775,-67.023361,-59.229947,-63.905996,-74.816775,-77.934141,-77.934141,-67.023361,-71.69941,-67.023361,-63.905996,-60.78863,-65.464678,-67.023361,-62.347313,-60.78863,-59.229947,-60.78863,-62.347313,-56.112581,-59.229947,-57.671264,-59.229947,-60.78863,-63.905996,-62.347313,-63.905996,-67.023361,-68.582044,-65.464678
62.549999,-59.229947,-54.553899,-54.553899,-67.023361,-65.464678,-62.347313,-60.78863,-63.905996,-60.78863,-57.671264,-59.229947,-59.229947,-63.905996,-59.229947,-65.464678,-70.140727,-67.023361,-59.229947,-62.347313,-59.229947,-57.671264,-68.582044,-67.023361,-60.78863,-67.023361,-67.023361,-67.023361,-71.69941,-65.464678,-56.112581,-52.995216,-59.229947,-67.023361,-63.905996,-63.905996,-63.905996,-63.905996,-59.229947,-59.229947,-63.905996,-60.78863,-57.671264,-59.229947,-63.905996,-59.229947,-59.229947,-51.436533,-51.436533,-54.553899,-56.112581
62.599998,-40.525753,-45.201802,-46.760485,-42.084436,-46.760485,-51.436533,-51.436533,-51.436533,-49.87785,-56.112581,-51.436533,-51.436533,-51.436533,-49.87785,-56.112581,-60.78863,-60.78863,-56.112581,-57.671264,-59.229947,-59.229947,-57.671264,-59.229947,-56.112581,-54.553899,-59.229947,-60.78863,-59.229947,-62.347313,-59.229947,-56.112581,-54.553899,-59.229947,-63.905996,-63.905996,-62.347313,-54.553899,-48.319167,-48.319167,-54.553899,-59.229947,-62.347313,-67.023361,-68.582044,-63.905996,-54.553899,-48.319167,-48.319167,-51.436533,-57.671264
62.650002,-37.408388,-32.732339,-37.408388,-40.525753,-38.96707,-38.96707,-43.643119,-43.643119,-42.084436,-48.319167,-42.084436,-45.201802,-49.87785,-40.525753,-48.319167,-48.319167,-48.319167,-45.201802,-48.319167,-51.436533,-51.436533,-51.436533,-48.319167,-43.643119,-43.643119,-49.87785,-56.112581,-48.319167,-51.436533,-46.760485,-45.201802,-43.643119,-48.319167,-45.201802,-45.201802,-49.87785,-51.436533,-48.319167,-45.201802,-43.643119,-46.760485,-42.084436,-46.760485,-51.436533,-56.112581,-56.112581,-57.671264,-56.112581,-52.995216,-48.319167
62.700001,-17.145511,-17.145511,-17.145511,-18.704194,-21.821559,-24.938925,-23.380242,-26.497608,-28.056291,-29.614974,-29.614974,-29.614974,-35.849705,-35.849705,-34.291022,-31.173656,-35.849705,-40.525753,-43.643119,-43.643119,-40.525753,-34.291022,-35.849705,-38.96707,-38.96707,-42.084436,-43.643119,-49.87785,-56.112581,-46.760485,-46.760485,-45.201802,-46.760485,-48.319167,-48.319167,-49.87785,-51.436533,-46.760485,-48.319167,-48.319167,-51.436533,-51.436533,-56.112581,-56.112581,-52.995216,-57.671264,-46.760485,-48.319167,-45.201802,-43.643119
62.75,-6.234731,-7.793414,-9.352097,-10.91078,-9.352097,-12.469463,-18.704194,-21.821559,-24.938925,-24.938925,-18.704194,-21.821559,-21.821559,-23.380242,-29.614974,-20.262877,-18.704194,-23.380242,-28.056291,-29.614974,-29.614974,-26.497608,-26.497608,-31.173656,-32.732339,-32.732339,-31.173656,-28.056291,-29.614974,-32.732339,-37.408388,-35.849705,-35.849705,-35.849705,-40.525753,-35.849705,-40.525753,-37.408388,-34.291022,-35.849705,-43.643119,-43.643119,-40.525753,-28.056291,-34.291022,-43.643119,-38.96707,-42.084436,-42.084436,-40.525753
62.799999,6.234731,9.352097,10.91078,7.793414,6.234731,-1.558683,0,1.558683,-9.352097,-10.91078,-14.028145,-14.028145,-15.586828,-14.028145,-14.028145,-14.028145,-15.586828,-18.704194,-21.821559,-17.145511,-17.145511,-15.586828,-21.821559,-17.145511,-20.262877,-21.821559,-21.821559,-24.938925,-28.056291,-29.614974,-26.497608,-26.497608,-28.056291,-26.497608,-24.938925,-34.291022,-29.614974,-32.732339,-32.732339,-37.408388,-40.525753,-40.525753,-31.173656,-28.056291,-31.173656,-31.173656,-28.056291,-28.056291,-26.497608,-32.732339
